386,241414,카페/간식,베이커리,와플,0,2016-07-07 07:11:51,241010
387,241415,카페/간식,베이커리,과자,0,2016-07-07 07:11:51,241010
388,241310,카페/간식,샌드위치/핫도그,일반,0,2016-07-07 07:11:51,241010
389,241311,카페/간식,샌드위치/핫도그,핫도그,0,2016-07-07 07:11:51,241010
390,241312,카페/간식,샌드위치/핫도그,토스트,0,2016-07-07 07:11:51,241010
391,241314,카페/간식,샌드위치/핫도그,소시지,0,2016-07-07 07:11:51,241010
392,241315,카페/간식,샌드위치/핫도그,샌드위치,0,2016-07-07 07:11:51,241010
393,241211,카페/간식,차/주스/빙수,차,0,2016-07-07 07:11:51,241010
394,241212,카페/간식,차/주스/빙수,주스,0,2016-07-07 07:11:51,241010
395,241213,카페/간식,차/주스/빙수,전통차,0,2016-07-07 07:11:51,241010
396,241214,카페/간식,차/주스/빙수,빙수,0,2016-07-07 07:11:51,241010
397,241215,카페/간식,차/주스/빙수,밀크티,0,2016-07-07 07:11:51,241010
398,241216,카페/간식,차/주스/빙수,다방,0,2016-07-07 07:11:51,241010
399,241210,카페/간식,차/주스/빙수,일반,0,2016-07-07 07:11:51,241010
400,241110,카페/간식,커피,일반,0,2016-07-07 07:11:51,241010
401,241111,카페/간식,커피,키즈카페,0,2016-07-07 07:11:51,241010
402,241112,카페/간식,커피,카페,0,2016-07-07 07:11:51,241010
403,241114,카페/간식,커피,애완동물,0,2016-07-07 07:11:51,241010
404,241115,카페/간식,커피,빵&커피,0,2016-07-07 07:11:51,241010
405,241116,카페/간식,커피,갤러리카페,0,2016-07-07 07:11:51,241010
406,241117,카페/간식,커피,판매,0,2016-07-07 07:11:51,241010
407,541010,학습/교육,기타,일반,0,2016-07-07 07:11:51,541010
408,541011,학습/교육,기타,전통교육,0,2016-07-07 07:11:51,541010
409,541410,학습/교육,학교,일반,0,2016-07-07 07:11:51,541010
410,541411,학습/교육,학교,초중고,0,2016-07-07 07:11:51,541010
411,541412,학습/교육,학교,종교학교,0,2016-07-07 07:11:51,541010
412,541413,학습/교육,학교,전문대학,0,2016-07-07 07:11:51,541010
413,541414,학습/교육,학교,재단,0,2016-07-07 07:11:51,541010
414,541416,학습/교육,학교,유치원,0,2016-07-07 07:11:51,541010
415,541417,학습/교육,학교,외국인학교,0,2016-07-07 07:11:51,541010
416,541418,학습/교육,학교,사이버대학,0,2016-07-07 07:11:51,541010
417,541419,학습/교육,학교,대학원,0,2016-07-07 07:11:51,541010
418,541420,학습/교육,학교,대학교,0,2016-07-07 07:11:51,541010
419,541421,학습/교육,학교,대안학교,0,2016-07-07 07:11:51,541010
420,541310,학습/교육,학습교재,일반,0,2016-07-07 07:11:51,541010
421,541210,학습/교육,학습시설,일반,0,2016-07-07 07:11:51,541010
422,541110,학습/교육,학원,일반,0,2016-07-07 07:11:51,541010
423,541111,학습/교육,학원,한자,0,2016-07-07 07:11:51,541010
424,541112,학습/교육,학원,컴퓨터,0,2016-07-07 07:11:51,541010
425,541113,학습/교육,학원,직업전문,0,2016-07-07 07:11:51,541010
426,541114,학습/교육,학원,중국어,0,2016-07-07 07:11:51,541010
427,541116,학습/교육,학원,음악,0,2016-07-07 07:11:51,541010
428,541117,학습/교육,학원,온라인교육,0,2016-07-07 07:11:51,541010
429,541118,학습/교육,학원,영어,0,2016-07-07 07:11:51,541010
430,541119,학습/교육,학원,에듀,0,2016-07-07 07:11:51,541010
431,541120,학습/교육,학원,언어,0,2016-07-07 07:11:51,541010
432,541121,학습/교육,학원,수학,0,2016-07-07 07:11:51,541010
433,541122,학습/교육,학원,미술,0,2016-07-07 07:11:51,541010
434,541123,학습/교육,학원,논술,0,2016-07-07 07:11:51,541010
435,541124,학습/교육,학원,과학,0,2016-07-07 07:11:51,541010
436,541510,학습/교육,시험,일반,0,2016-07-07 07:11:51,541010
437,561215,문화/예술,도서,신문,0,2016-07-07 07:11:51,561010
438,421610,금융/보험,이자,일반,0,2016-07-07 07:11:51,421010
439,521112,주거/통신,통신,TV,0,2016-07-07 07:11:51,521010
440,241710,카페/간식,자판기,일반,0,2016-07-07 07:11:51,241010
441,821110,경조사/회비,경조사,일반,0,2016-07-07 07:11:51,821010
444,841010,출금,기타,일반,0,2016-07-07 07:11:51,841010
446,421512,금융/보험,카드,캐피탈,0,2016-07-07 07:11:51,421010
448,921010,주수입,기타,일반,0,2016-07-07 07:11:51,921010
449,941010,부수입,기타,일반,0,2016-07-07 07:11:51,941010
450,961010,금융/대출,기타,일반,0,2016-07-07 07:11:51,961010
451,901010,기타수입,기타,일반,0,2016-07-07 07:11:51,901010
452,111010,월간,월간,일반,0,2016-07-07 07:11:51,111010
453,321211,생활/마트,생활서비스,택배,0,2016-07-07 07:11:51,321010
454,321214,생활/마트,생활서비스,스튜디오,0,2016-07-07 07:11:51,321010
455,321816,생활/마트,가전/가구,정수기,0,2016-07-07 07:11:51,321010
456,321817,생활/마트,가전/가구,일반가전,0,2016-07-07 07:11:51,321010
458,981010,자산이동,입금,기타,0,2016-07-07 07:11:51,981010
459,881010,자산이동,출금,기타,0,2016-07-07 07:11:51,881010
460,421111,금융/보험,세금/과태료,세금,0,2016-07-07 07:11:51,421010
461,421112,금융/보험,세금/과태료,과태료,0,2016-07-07 07:11:51,421010
462,421411,금융/보험,증권/투자,증권,0,2016-07-07 07:11:51,421010
463,421412,금융/보험,증권/투자,투자,0,2016-07-07 07:11:51,421010
464,421511,금융/보험,카드,신용카드,0,2016-07-07 07:11:51,421010
466,421513,금융/보험,카드,카드대금,0,2016-07-07 07:11:51,421010
467,341510,온라인쇼핑,앱스토어,일반,0,2016-07-07 07:11:51,341010
